Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
Cappello The North Face Nero,The North Face,25.0,1,3,4.9,299,Nuovo mai indossato,https://www.vinted.fr/items/5972902593-cappello-the-north-face-nero
bonnet north face,The North Face,5.0,1,1,No rating,No evaluations,bonnet neuf porter 1 seule fois,https://www.vinted.fr/items/5971983363-bonnet-north-face
Berretto lana The North Face,The North Face,10.0,4,4,No rating,No evaluations,"Usato,originale,comodo",https://www.vinted.fr/items/5948277913-berretto-lana-the-north-face
Bonnet The North Face Noir,The North Face,12.0,2,3,4.3,3,"- Encore Neuf !
- Envoi sous 24h !",https://www.vinted.fr/items/5959308169-bonnet-the-north-face-noir
Bonnet The North Face,The North Face,4.0,4,8,4.9,14,"Bonnet The North Face, intérieur polaire, porté quelques fois, taille unique.",https://www.vinted.fr/items/4331058558-bonnet-the-north-face
Bonnet,The North Face,20.0,1,2,4.5,229,Bonnet neuf avec étiquette,https://www.vinted.fr/items/5984698877-bonnet
Bonnet The north face noir,The North Face,9.0,3,9,4.7,54,"Bonnet TNF NOIRE

ENVOI RAPIDE",https://www.vinted.fr/items/5874820474-bonnet-the-north-face-noir
Bonnet The North Face,The North Face,6.0,3,2,5,3,"- porte quelques fois 
- taille unique mais pas large non plus !",https://www.vinted.fr/items/5963295735-bonnet-the-north-face
Bonnet The North face / TU,The North Face,4.0,4,5,5,150,"Bonjour
Je vends un bonnet de la marque NorthFace couleur vert kaki
Bon état général",https://www.vinted.fr/items/5884618798-bonnet-the-north-face-tu
Bonnet The North face,The North Face,15.0,3,28,4.9,2369,"Excellent état
Doublé 
Authentique",https://www.vinted.fr/items/5921104094-bonnet-the-north-face
North Face Hat,The North Face,20.0,3,2,4.8,20,À vendre : Bonnet The North Face en excellent état.,https://www.vinted.fr/items/5992710953-north-face-hat
Bonnet The North Face,The North Face,7.0,3,3,3,2,Bonnet,https://www.vinted.fr/items/5943118710-bonnet-the-north-face
Bonnet bleu marine The North Face,The North Face,9.0,4,10,4.3,88,"Bonnet bleu marine
The north face",https://www.vinted.fr/items/4226659751-bonnet-bleu-marine-the-north-face
Berretto The north face taglia unica,The North Face,7.0,3,5,No rating,No evaluations,"Usato poco,in ottime condizioni",https://www.vinted.fr/items/5903415563-berretto-the-north-face-taglia-unica
Bonnet mixte the north face,The North Face,7.0,3,7,No rating,No evaluations,"Bonnet mixte the north face en très bon état, peu porté.

⚠️""très bon état"" ne veux pas dire neuf⚠️",https://www.vinted.fr/items/5910116935-bonnet-mixte-the-north-face
Bonnet the north face,The North Face,10.0,3,0,No rating,No evaluations,Très bon état,https://www.vinted.fr/items/5992221530-bonnet-the-north-face
Bonnet bleu The north face,The North Face,15.0,2,2,4.6,89,Comme neuf sans étiquette,https://www.vinted.fr/items/5980034621-bonnet-bleu-the-north-face
Berretta the north face,The North Face,4.0,Satisfactory,5,4.5,186,Double faces. Unisex,https://www.vinted.fr/items/5772667362-berretta-the-north-face
Bonnet The north face gris,The North Face,9.0,3,8,4.7,54,"Bonnet TNF gris 

ENVOI RAPIDE",https://www.vinted.fr/items/5806872329-bonnet-the-north-face-gris
Pet The North Face,The North Face,7.0,4,8,4.6,264,Lekker warm!,https://www.vinted.fr/items/5837888207-pet-the-north-face
Bonnet enfant The Northface bleu,The North Face,10.0,3,8,4.6,124,"Bonnet enfant the Northface bleu électrique en très bon état. 
Étiquette coupée. 
Mesures : largeur bordure 21 cm / hauteur du bonnet. : 19cm",https://www.vinted.fr/items/5951002315-bonnet-enfant-the-northface-bleu
Bonnet The North Face Fohair Cabine,The North Face,15.0,1,14,5,7,"Neuf, jamais porté.",https://www.vinted.fr/items/5927561921-bonnet-the-north-face-fohair-cabine
The North Face - kids beanie,The North Face,5.5,3,13,4.9,77,"Bought it on here but doesn't fit sadly ;(

Care label is removed but the last seller said it contains wool.",https://www.vinted.fr/items/5725162005-the-north-face-kids-beanie
Gorro the north face,The North Face,9.95,3,17,4.6,10,Gorro de lana,https://www.vinted.fr/items/4551289510-gorro-the-north-face
"Bonnet north face rouge, taille unique",The North Face,8.0,4,54,4.9,176,Bon état,https://www.vinted.fr/items/5640573026-bonnet-north-face-rouge-taille-unique
cappello the North face,The North Face,9.0,3,10,5,10,"cappello utilizzato per un periodo, ancora in buono stato.",https://www.vinted.fr/items/5838399139-cappello-the-north-face
Berretto cuffia The North Face,The North Face,7.0,3,25,5,7,"Berretto invernale (cuffia beanie) unisex grigio
The North Face
Taglia unica.
Usato, ma in ottime condizioni

#cuffia #cuffiainvernale #berrettounisex #thenorthface #thenorthfacebeanie #beanie #greybeanie",https://www.vinted.fr/items/5524996797-berretto-cuffia-the-north-face
Beanie The North Face,The North Face,7.0,3,0,4.9,144,Donkergrijs/ zwart gemêleerd . In goede staat. One size,https://www.vinted.fr/items/5984058194-beanie-the-north-face
Bonnet The North face noir,The North Face,12.0,3,19,3.8,29,"Je vends ce bonnet The North face noir
État 10/10
Irréprochable 
Aucunes tâches ni imperfections
Envoi en 48h",https://www.vinted.fr/items/5911417105-bonnet-the-north-face-noir
Gorro negro the north face,The North Face,12.0,2,0,4.8,12,"Gorro sin estrenar, se pone a la venta porque le queda pequeño a mi pareja.
De punto gordo, calentito y muy ponible.",https://www.vinted.fr/items/5992925471-gorro-negro-the-north-face
Bonnet the north face,The North Face,10.0,3,10,5,5,Très bon état - unisexe,https://www.vinted.fr/items/5899520980-bonnet-the-north-face
Muts the north face,The North Face,6.0,4,7,4.6,206,In goede staat,https://www.vinted.fr/items/5429196212-muts-the-north-face
Bonnet The North Face,The North Face,8.0,3,1,4.9,51,Bonnet The North Face,https://www.vinted.fr/items/5982166130-bonnet-the-north-face
Bonnet polaire North face rouge Bordeaux,The North Face,6.0,3,10,4.9,26,"Bonnet polaire North face rouge Bordeaux 
TU adulte 
En excellent état.
Très peu porté",https://www.vinted.fr/items/5608124484-bonnet-polaire-north-face-rouge-bordeaux
Bonnet The North Face,The North Face,4.0,3,6,4,8,Très très peu porté.,https://www.vinted.fr/items/5853241303-bonnet-the-north-face
Bonnet the north face,The North Face,3.0,3,4,4.9,10,Jamais porté taille unique,https://www.vinted.fr/items/4143833603-bonnet-the-north-face
The North face,The North Face,5.0,Satisfactory,5,4.8,65,Boné the North face,https://www.vinted.fr/items/5829088646-the-north-face
bonnet,The North Face,7.0,2,8,4.3,12,the north face,https://www.vinted.fr/items/5677480183-bonnet
Cappello nero,The North Face,9.0,3,7,4.9,17,Usato poco volte,https://www.vinted.fr/items/5879826253-cappello-nero
Bonnet the north face,The North Face,7.0,3,3,4.7,49,Très chaud en très bon état,https://www.vinted.fr/items/5937397284-bonnet-the-north-face
Cappello della the north face,The North Face,10.0,3,1,5,1,"Cappello giallo della the north face
#thenorthface #cappello",https://www.vinted.fr/items/5989283946-cappello-della-the-north-face
Bonnet cache oreilles noir The north face,The North Face,30.0,2,3,4.5,146,Neuf sans étiquette,https://www.vinted.fr/items/5959329372-bonnet-cache-oreilles-noir-the-north-face
Gorro de invierno The North Face,The North Face,13.99,3,1,5,24,"Oferta! Vendo gorro de invierno de la marca ""The North Face"", unisex, de color azul. 
Tiene muy poco uso, está como nuevo, en perfecto estado.
Abriga mucho. 
Es talla única.",https://www.vinted.fr/items/6000145713-gorro-de-invierno-the-north-face
bonnet the north face,The North Face,10.0,3,18,4.1,84,No description,https://www.vinted.fr/items/5136328051-bonnet-the-north-face
Cappellino da uomo,The North Face,5.0,Satisfactory,6,5,22,No description,https://www.vinted.fr/items/5392114206-cappellino-da-uomo
Bonnet the north face blanc crème taille unique unisexe,The North Face,30.0,3,0,No rating,No evaluations,No description,https://www.vinted.fr/items/6013156648-bonnet-the-north-face-blanc-creme-taille-unique-unisexe
Bonnet The North Face,The North Face,4.0,4,5,No rating,No evaluations,No description,https://www.vinted.fr/items/4725518403-bonnet-the-north-face
berretto the north face,The North Face,9.0,3,6,No rating,No evaluations,indossato poche volte,https://www.vinted.fr/items/5908017939-berretto-the-north-face
Muts van the north face,The North Face,8.0,2,7,4.9,39,Nooit gedragen,https://www.vinted.fr/items/5850262894-muts-van-the-north-face
Bonnet The north face noir,The North Face,9.0,3,7,4.7,54,"Bonnet TNF NOIR 

ENVOI RAPIDE",https://www.vinted.fr/items/5873778798-bonnet-the-north-face-noir
Bonnet the north face,The North Face,13.0,1,4,4.9,355,Bonnet homme. Taille unique. Taille petit (m).,https://www.vinted.fr/items/5621596997-bonnet-the-north-face
Cappello,The North Face,10.0,3,0,1,1,Cappello,https://www.vinted.fr/items/5989908468-cappello
Gorro,The North Face,10.0,3,12,4.9,188,"The North Face 
One Size",https://www.vinted.fr/items/5592750973-gorro
Bonnet The North Face gris/bleu,The North Face,10.0,3,11,4.9,90,"Très bon état, pas de défauts.",https://www.vinted.fr/items/5404427468-bonnet-the-north-face-grisbleu
Bonnet bleu réversible,The North Face,10.0,2,13,3.7,3,Jamais porter,https://www.vinted.fr/items/4594431904-bonnet-bleu-reversible
Bonnet The North Face Vert,The North Face,7.5,3,8,4.6,28,Bonnet porté quelque fois mais comme neuf,https://www.vinted.fr/items/5207791944-bonnet-the-north-face-vert
Gorro The North Face,The North Face,6.0,3,7,5,34,Gorro con poco uso,https://www.vinted.fr/items/4431626315-gorro-the-north-face
Cappello The North face,The North Face,5.0,3,7,4.7,30,"Cappello The North face 
•Caldo
• Indossato poche volte 
•Buona vestibilità",https://www.vinted.fr/items/5807444933-cappello-the-north-face
Bonnet bleu north face très bon état,The North Face,5.0,3,2,4.7,332,"☀️Je vide mon appart, n’hésitez pas à regarder mon dressing, bonnes affaires ✨

north face 
Taille unique 
Très bon état",https://www.vinted.fr/items/5961094328-bonnet-bleu-north-face-tres-bon-etat
Bonnet the north face,The North Face,7.0,3,7,5,2,Bonnet taille unique youth/junior,https://www.vinted.fr/items/4063552450-bonnet-the-north-face
the north face beanie red vintage,The North Face,6.0,3,8,4.2,50,"red the north face beanie
barely worn 
the price is negotiable 

vintage y2k archive",https://www.vinted.fr/items/4230188713-the-north-face-beanie-red-vintage
Bonnet the North face,The North Face,8.0,2,0,5,1,Je les commandes sur le site the nord face je les reçu il m’allait pas donc je le vend,https://www.vinted.fr/items/5982561910-bonnet-the-north-face
Gorro,The North Face,10.0,2,19,4.3,68,"The north face 
Como nuevo",https://www.vinted.fr/items/5821247128-gorro
Bonnet The North Face,The North Face,22.0,1,1,4.9,52,"Bonnet à revers et logo carré 
Marque : The North Face
Taille : unique coupe peu profonde 18,5 cm 
100 % maille acrylique doux et résistant 
Lavage en machine à 40 degrés 
Neuf avec étiquette : jamais porté 
Prix du neuf : 35 euros",https://www.vinted.fr/items/6005253603-bonnet-the-north-face
Cappello invernale,The North Face,11.0,2,17,4.9,36,Cappello North Face,https://www.vinted.fr/items/5490919086-cappello-invernale
Bonnet The North Face,The North Face,13.0,3,0,4.3,113,Très bon état. Porté 2-3 fois.,https://www.vinted.fr/items/5992761187-bonnet-the-north-face
Bonnet,The North Face,5.0,3,5,4.9,339,"Bonnet homme ou enfant
Taille unique 
North face
Très bon état
Porté quelques fois
Lavé",https://www.vinted.fr/items/5847356987-bonnet
bonnet the north face réversible,The North Face,15.0,Satisfactory,2,3.9,24,porté quelques fois,https://www.vinted.fr/items/5978739435-bonnet-the-north-face-reversible
Bonnet,The North Face,8.0,3,1,4.1,12,Très bon état porté quelques fois,https://www.vinted.fr/items/5979701168-bonnet
Bonnets the north face,The North Face,50.0,3,0,No rating,No evaluations,Porter 4 fois,https://www.vinted.fr/items/6004794512-bonnets-the-north-face
Bonnet- The North  Face,The North Face,8.0,3,8,4.9,32,"Très bon état
Gris / noir 
Taille unique adulte",https://www.vinted.fr/items/5691546283-bonnet-the-north-face
North face muts,The North Face,5.0,Satisfactory,5,4.8,22,"Veel gedragen, maar nog steeds een leuke muts.",https://www.vinted.fr/items/5809427449-north-face-muts
Bonnet,The North Face,5.0,3,4,1,2,Porté quelques fois,https://www.vinted.fr/items/5887993690-bonnet
Bonnet The North face,The North Face,10.0,4,2,5,3,"Porte quelque fois , bon état sans étiquette",https://www.vinted.fr/items/5973097045-bonnet-the-north-face
Bonnet The North Face,The North Face,10.0,3,4,5,4,"Porté une seule fois, étiquette coupé",https://www.vinted.fr/items/5940113883-bonnet-the-north-face
Bonnet the north face unisexe,The North Face,5.0,4,6,4.9,232,No description,https://www.vinted.fr/items/5712263969-bonnet-the-north-face-unisexe
Bonnet The North Face,The North Face,10.0,3,18,4.6,46,No description,https://www.vinted.fr/items/5671959357-bonnet-the-north-face
Cappello The North Face,The North Face,10.0,3,6,No rating,No evaluations,cappello inverno The North Face unisex uomo o donna,https://www.vinted.fr/items/5949016580-cappello-the-north-face
Bonnet the north face,The North Face,10.0,2,3,3.7,20,Jamais porté à part pour la photo,https://www.vinted.fr/items/5518184291-bonnet-the-north-face
Bonnet The north face gris NON négociable,The North Face,15.0,2,4,4.9,197,Neuf et sans défaut #thenorthface,https://www.vinted.fr/items/5941900964-bonnet-the-north-face-gris-non-negociable
Cappello north face,The North Face,5.0,3,9,4.8,15,Buono,https://www.vinted.fr/items/5578523147-cappello-north-face
Bonnet The north face noir,The North Face,9.0,3,5,4.7,54,Bonnet TNF GRIS,https://www.vinted.fr/items/5850888028-bonnet-the-north-face-noir
Bonnet the north face,The North Face,7.0,3,6,4.3,173,Très bon état peut porté,https://www.vinted.fr/items/5659307912-bonnet-the-north-face
Bonnet The North Face,The North Face,5.0,4,4,4.3,57,"Porté quelques hiver, très bon état tient bien chaud",https://www.vinted.fr/items/5642276219-bonnet-the-north-face
Gorro reversible,The North Face,8.0,3,10,5,46,Talla única.,https://www.vinted.fr/items/5731702828-gorro-reversible
Bonnet,The North Face,13.0,3,11,4.3,27,Porté quelques fois,https://www.vinted.fr/items/5538839405-bonnet
Bonnet the north face,The North Face,13.0,4,1,4.9,116,Article en bon état général.,https://www.vinted.fr/items/5986899667-bonnet-the-north-face
Bonnet north face,The North Face,5.0,4,3,No rating,No evaluations,Bonnet the north face noir,https://www.vinted.fr/items/5895614832-bonnet-north-face
Bonnet The North Face,The North Face,12.0,4,13,5,7,Porté un peu boulouché,https://www.vinted.fr/items/5589490052-bonnet-the-north-face
Bonnet the north face noir,The North Face,8.0,3,5,4.8,49,Bonnet the north face noir,https://www.vinted.fr/items/4428355207-bonnet-the-north-face-noir
Bonnet noir The North Face,The North Face,8.0,3,5,5,5,"Bonnet taille unique (50% laine)
Polaire à l’intérieur",https://www.vinted.fr/items/5254378161-bonnet-noir-the-north-face
Berretto the north face,The North Face,15.0,1,15,4.8,126,Vendo berretto mai utilizzato ancora con il cartellino come si evince dalla foto.,https://www.vinted.fr/items/5943433240-berretto-the-north-face
bonnet the north face rouge,The North Face,12.0,3,15,4.7,31,bonnet très bon état quasi jamais porté,https://www.vinted.fr/items/5379277976-bonnet-the-north-face-rouge
Bonnet “ The North Face”,The North Face,10.0,3,10,5,1,"Confortable et polyvalent, le bonnet Dock Worker Recycled peut se porter haut ou abaissé jusqu'aux oreilles. Prix à négocier.",https://www.vinted.fr/items/4763592605-bonnet-the-north-face
Gorro de invierno,The North Face,8.0,4,11,5,7,Gorro cómodo y abrigado para el invierno,https://www.vinted.fr/items/4999778233-gorro-de-invierno
Zwarte muts van The North Face,The North Face,5.0,Satisfactory,9,No rating,No evaluations,Regelmatig gedragen. One size,https://www.vinted.fr/items/4589335574-zwarte-muts-van-the-north-face
